variant_name,slippage_label,horizon_trading_days,start_date,end_date,final_equity,total_return,max_equity,min_equity,max_drawdown_dollars,max_drawdown_pct,target_300_hit,target_300_before_any_stop,target_300_first_date,target_300_trading_days,target_400_hit,target_400_before_any_stop,target_400_first_date,target_400_trading_days,absolute_floor_stop_hit,trailing_drawdown_stop_hit,any_project_stop_hit,first_project_stop_date,first_project_stop_type,number_of_trades,number_of_skipped_signals,strategies_killed,best_strategy_by_pnl,worst_strategy_by_pnl,ending_open_positions_count,possible_window_count,window_sampling_method
current_core_only_AB,standard,90,2008-01-03,2008-05-12,2964.2611531225857,-0.011912948959138081,3000.0,2964.2611531225857,-35.73884687741429,-0.011912948959138081,False,False,,,False,False,,,False,False,False,,,2,20,,B_ETF_trend_following,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-01-16,2008-05-23,2943.434814892863,-0.01885506170237905,3048.856129335143,2943.434814892863,-105.42131444228016,-0.034577333258840603,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-01-22,2008-05-29,2935.223688547998,-0.021592103817334007,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-01-30,2008-06-06,2935.70113815499,-0.021432953948336664,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-02-07,2008-06-16,2937.116387069434,-0.020961204310188664,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,23,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-02-12,2008-06-19,2937.116387069434,-0.020961204310188664,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-02-26,2008-07-02,2937.7534638827156,-0.02074884537242816,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-03-10,2008-07-16,2938.9932492242306,-0.020335583591923112,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-03-13,2008-07-21,2938.107844704278,-0.020630718431907447,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,23,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-03-19,2008-07-25,2938.816016695453,-0.020394661101515665,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-03-25,2008-07-30,2938.9932492242306,-0.020335583591923112,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-04-01,2008-08-06,2938.745005753552,-0.02041833141548266,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-04-07,2008-08-12,2938.745005753552,-0.02041833141548266,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-04-17,2008-08-22,2939.9864758149224,-0.020004508061692516,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-04-18,2008-08-25,2939.809243286145,-0.02006358557128507,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,23,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-05-01,2008-09-08,2940.3963681557166,-0.019867877281427804,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,23,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-05-05,2008-09-10,2940.573263740523,-0.01980891208649227,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-05-06,2008-09-11,2940.3963681557166,-0.019867877281427804,3048.856129335143,2935.223688547998,-113.63244078714524,-0.0372705158809592,False,False,,,False,False,,,False,False,False,,,4,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-05-14,2008-09-19,2942.315766896178,-0.019228077701273993,3045.7840319686793,2934.994042202145,-110.78998976653429,-0.036374867227511154,False,False,,,False,False,,,False,False,False,,,3,22,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-05-28,2008-10-02,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-05-29,2008-10-03,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-06-03,2008-10-08,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-06-10,2008-10-15,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-06-16,2008-10-21,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-06-23,2008-10-28,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-07-02,2008-11-06,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-07-07,2008-11-10,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-07-18,2008-11-21,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-07-21,2008-11-24,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-08-01,2008-12-08,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-08-06,2008-12-11,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-08-14,2008-12-19,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-08-20,2008-12-26,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-08-22,2008-12-30,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-08-27,2009-01-05,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-09-10,2009-01-16,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-09-23,2009-01-30,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-09-26,2009-02-04,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-10-06,2009-02-12,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-10-14,2009-02-23,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-10-17,2009-02-26,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-10-30,2009-03-11,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-10-31,2009-03-12,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-11-12,2009-03-24,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-11-13,2009-03-25,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-11-17,2009-03-27,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-11-24,2009-04-03,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-11-25,2009-04-06,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-12-04,2009-04-15,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-12-10,2009-04-21,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-12-22,2009-05-01,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2008-12-23,2009-05-04,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,20,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-01-07,2009-05-15,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-01-12,2009-05-20,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,19,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-01-21,2009-05-29,3000.0,0.0,3000.0,3000.0,0.0,0.0,False,False,,,False,False,,,False,False,False,,,0,18,,,,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-01-29,2009-06-08,3011.91787554453,0.003972625181509981,3035.9133294380526,2990.9732327646625,-35.892666567947344,-0.011858029976108742,False,False,,,False,False,,,False,False,False,,,3,25,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-02-03,2009-06-11,3026.6249212404027,0.008874973746801018,3035.9133294380526,2990.9732327646625,-35.892666567947344,-0.011858029976108742,False,False,,,False,False,,,False,False,False,,,3,26,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-02-17,2009-06-24,2912.243196642811,-0.029252267785729646,3035.9133294380526,2898.1511898510375,-137.7621395870151,-0.0453774942292291,False,False,,,False,False,,,False,False,False,,,5,25,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-03-02,2009-07-08,2840.600479792475,-0.05313317340250823,3035.9133294380526,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,7,26,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-03-05,2009-07-13,2867.6893492382756,-0.04410355025390811,3035.9133294380526,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,8,28,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-03-13,2009-07-21,2944.027187964112,-0.018657604011962703,3035.9133294380526,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,9,48,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-03-23,2009-07-29,3017.048947228561,0.005682982409520365,3035.9133294380526,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,9,74,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-03-26,2009-08-03,3054.886888159612,0.018295629386537504,3054.886888159612,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,9,84,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-04-08,2009-08-14,3016.318973685525,0.005439657895174976,3054.886888159612,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,9,104,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-04-23,2009-08-28,3021.10593186539,0.007035310621796631,3054.886888159612,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,10,131,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-04-27,2009-09-01,2946.5445408776454,-0.017818486374118203,3054.886888159612,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,10,137,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-05-06,2009-09-11,2995.4462702596024,-0.001517909913465898,3054.886888159612,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,11,156,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-05-13,2009-09-18,3050.872534715393,0.0169575115717977,3054.886888159612,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,12,176,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-05-19,2009-09-24,3018.290161413209,0.006096720471069572,3073.93983758951,2834.886006408382,-201.0273230296707,-0.06621642359825897,False,False,,,False,False,,,False,False,False,,,13,188,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-06-02,2009-10-07,2982.512882797766,-0.005829039067411279,3036.215025482555,2859.8293109807782,-158.45435225469373,-0.052498164498176236,False,False,,,False,False,,,False,False,False,,,20,177,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-06-15,2009-10-20,3132.592506990622,0.04419750233020725,3138.1561959610735,2942.4696206455305,-138.70656444512497,-0.04449972216017106,False,False,,,False,False,,,False,False,False,,,20,196,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-06-26,2009-11-02,3010.7844809117487,0.0035948269705829983,3105.8397631791636,2903.8711328302306,-137.882545760016,-0.04478074327269055,False,False,,,False,False,,,False,False,False,,,22,198,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-07-10,2009-11-13,3285.1109951658354,0.0950369983886119,3316.667616402373,3000.0,-166.51006916718597,-0.05020402657888323,True,True,2009-08-03,17,False,False,,,False,False,False,,,21,226,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-07-13,2009-11-16,3328.013520780784,0.10933784026026139,3328.013520780784,3000.0,-135.99857105070805,-0.04170772995550709,True,True,2009-11-16,90,False,False,,,False,False,False,,,21,217,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-07-20,2009-11-23,3289.2072908898626,0.09640243029662088,3289.2072908898626,2991.9003476159887,-143.04305301073555,-0.04562859188530777,False,False,,,False,False,,,False,False,False,,,20,211,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-07-23,2009-11-27,3173.8017496126113,0.05793391653753699,3208.6241130431395,2935.470169657776,-129.9118808191356,-0.04238032280476223,False,False,,,False,False,,,False,False,False,,,19,218,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-08-05,2009-12-10,3103.6548368753765,0.034551612291792155,3193.1968877202385,2860.6352681923677,-139.36473180763232,-0.04645491060254414,False,False,,,False,False,,,False,False,False,,,23,197,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-08-06,2009-12-11,3205.211732243274,0.06840391074775809,3283.837212533716,2939.5875761869556,-128.26057316175684,-0.03905813987131068,False,False,,,False,False,,,False,False,False,,,20,200,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-08-18,2009-12-23,3236.2436689644674,0.07874788965482238,3305.3659770966624,2961.122292436058,-129.1014466593124,-0.03905813987131046,True,True,2009-12-02,75,False,False,,,False,False,False,,,20,210,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-09-01,2010-01-08,3263.1912491398716,0.08773041637995727,3303.8197330989706,2934.310308449094,-129.04105324497505,-0.03905813987131046,True,True,2009-12-02,65,False,False,,,False,False,False,,,24,208,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-09-15,2010-01-22,3139.650473354559,0.04655015778485305,3266.9151955608822,2926.658813308704,-129.14203436023809,-0.039785786259402656,False,False,,,False,False,,,False,False,False,,,24,198,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-09-22,2010-01-29,2999.5841926827275,-0.00013860243909080694,3129.6837840431394,2877.4179922563144,-130.09959136041198,-0.04156956431947911,False,False,,,False,False,,,False,False,False,,,18,203,B_ETF_trend_following,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-09-28,2010-02-04,3135.2528711245573,0.04508429037485251,3277.716611009196,2952.557870575437,-142.46373988463893,-0.04346432495296626,False,False,,,False,False,,,False,False,False,,,24,174,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-09-29,2010-02-05,3168.1674146149617,0.05605580487165396,3305.8047711960508,2986.103709192432,-143.68457280633265,-0.04346432495296659,True,True,2009-12-02,46,False,False,,,False,False,False,,,24,174,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-10-09,2010-02-18,3143.3510087451577,0.04778366958171931,3282.9883397716403,2969.733667146964,-155.28926659299213,-0.04730119346198891,False,False,,,False,False,,,False,False,False,,,24,168,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-10-22,2010-03-03,3208.4257819769823,0.06947526065899412,3262.3452130142814,2923.9798903003666,-133.74770913063594,-0.04106295607130206,False,False,,,False,False,,,False,False,False,,,23,166,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-11-04,2010-03-16,3225.3504039308455,0.07511680131028187,3225.3504039308455,3000.0,-146.16576403836189,-0.04568207101719013,False,False,,,False,False,,,False,False,False,,,23,202,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-11-06,2010-03-18,3246.6502913484933,0.08221676378283105,3246.7901421399883,2996.436160508039,-145.5270668403332,-0.045412608579856295,False,False,,,False,False,,,False,False,False,,,22,217,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-11-17,2010-03-29,3189.990791190816,0.06333026373027195,3189.990791190816,2954.9703881636196,-140.7063162663203,-0.045452522889411706,False,False,,,False,False,,,False,False,False,,,22,205,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-11-20,2010-04-01,3170.025367075047,0.05667512235834904,3171.604041631274,2937.9382698788063,-134.04894611023383,-0.04363590623441971,False,False,,,False,False,,,False,False,False,,,21,206,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-12-01,2010-04-12,3162.41084326706,0.05413694775568678,3162.41084326706,2867.4601100294876,-134.4594042258168,-0.044791142329867695,False,False,,,False,False,,,False,False,False,,,22,207,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-12-14,2010-04-23,3424.748002708645,0.1415826675695484,3424.748002708645,2970.8529075317565,-113.775801679089,-0.03670409723265344,True,True,2010-04-13,82,True,True,2010-04-22,89,False,False,False,,,13,219,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-12-15,2010-04-26,3461.0429425562616,0.15368098085208715,3461.0429425562616,2972.0716410992254,-155.02557063101085,-0.049122512136937635,True,True,2010-04-09,79,True,True,2010-04-22,88,False,False,False,,,14,223,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2009-12-28,2010-05-06,3232.0889891562224,0.07736299638540745,3384.6373662855945,2933.3260291449546,-167.90914972051314,-0.049609199317202424,True,True,2010-04-20,78,False,False,,,False,False,False,,,19,203,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-01-08,2010-05-18,3208.7197471147947,0.069573249038265,3344.1153947360854,2898.2073026655826,-166.083466505866,-0.04966439458617222,True,True,2010-04-22,72,False,False,,,False,False,False,,,20,178,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-01-11,2010-05-19,3241.805247105699,0.0806017490352331,3391.7745404306434,2939.5115244960225,-168.45042912328154,-0.049664394586172556,True,True,2010-04-15,66,False,False,,,False,False,False,,,19,174,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-01-26,2010-06-03,3263.8974619808014,0.08796582066026715,3414.3415046843484,2959.0693844616308,-169.57120374058923,-0.049664394586172445,True,True,2010-04-14,55,True,True,2010-04-26,63,False,False,False,,,14,167,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-02-01,2010-06-09,3302.5948204634406,0.10086494015448011,3431.4274017457906,2973.8770288730675,-170.41976447410752,-0.049664394586172445,True,True,2010-04-14,51,True,True,2010-04-22,57,False,False,False,,,13,168,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-02-08,2010-06-16,3289.2530409088927,0.09641768030296416,3341.687874915099,2980.5630625270865,-113.14942006151114,-0.03385996068360686,True,True,2010-04-22,52,False,False,,,False,False,False,,,13,170,,A_ETF_sector_momentum,B_ETF_trend_following,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-02-22,2010-06-29,3273.284585736289,0.09109486191209637,3403.884673483204,2974.0242403780067,-185.3828521863379,-0.05446214251337578,True,True,2010-04-09,34,True,True,2010-04-26,45,False,False,False,,,13,176,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-03-05,2010-07-13,3205.757539869818,0.06858584662327272,3255.6757294129475,3000.0,-83.5815913501574,-0.025941777150960355,False,False,,,False,False,,,False,False,False,,,12,152,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-03-08,2010-07-14,3187.592967821587,0.06253098927386236,3321.910511380377,3000.0,-180.79895177544768,-0.0544261957557427,True,True,2010-04-23,34,False,False,,,False,False,False,,,11,141,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_core_only_AB,standard,90,2010-03-18,2010-07-26,3078.163776318743,0.02605459210624783,3146.187743574319,2988.0403931344713,-123.56936945169036,-0.03927590453051155,False,False,,,False,False,,,False,False,False,,,13,111,,B_ETF_trend_following,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
