variant_name,slippage_label,horizon_trading_days,start_date,end_date,final_equity,total_return,max_equity,min_equity,max_drawdown_dollars,max_drawdown_pct,target_300_hit,target_300_before_any_stop,target_300_first_date,target_300_trading_days,target_400_hit,target_400_before_any_stop,target_400_first_date,target_400_trading_days,absolute_floor_stop_hit,trailing_drawdown_stop_hit,any_project_stop_hit,first_project_stop_date,first_project_stop_type,number_of_trades,number_of_skipped_signals,strategies_killed,best_strategy_by_pnl,worst_strategy_by_pnl,ending_open_positions_count,possible_window_count,window_sampling_method
current_momentum_only_A,standard,90,2009-04-23,2009-08-28,3125.287560634606,0.04176252021153526,3159.068516928828,2939.21952474886,-116.63620477638051,-0.03816809924940445,False,False,,,False,False,,,False,False,False,,,6,5,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-04-27,2009-09-01,3050.7261696468613,0.016908723215620425,3159.068516928828,2939.21952474886,-116.63620477638051,-0.03816809924940445,False,False,,,False,False,,,False,False,False,,,6,5,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-05-06,2009-09-11,3100.20759312566,0.03340253104188662,3159.068516928828,2939.21952474886,-116.63620477638051,-0.03816809924940445,False,False,,,False,False,,,False,False,False,,,7,4,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-05-13,2009-09-18,3156.053108632914,0.05201770287763785,3159.068516928828,2939.21952474886,-116.63620477638051,-0.03816809924940445,False,False,,,False,False,,,False,False,False,,,8,3,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-05-19,2009-09-24,3123.2485867555697,0.041082862251856644,3179.475792650219,2939.21952474886,-116.63620477638051,-0.03816809924940445,False,False,,,False,False,,,False,False,False,,,9,3,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-06-02,2009-10-07,3108.11806079043,0.036039353596809987,3141.0651492477505,2901.2465176765722,-120.35370287335718,-0.03983111400867345,False,False,,,False,False,,,False,False,False,,,11,2,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-06-15,2009-10-20,3109.3931607809836,0.036464386926994496,3110.543469787598,2935.8051237724694,-111.65817871395939,-0.036544218118733096,False,False,,,False,False,,,False,False,False,,,12,3,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-06-26,2009-11-02,3011.24117946742,0.0037470598224733642,3080.5974564071867,2906.828504451176,-111.19742447469253,-0.036750290649902984,False,False,,,False,False,,,False,False,False,,,13,3,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-07-10,2009-11-13,3278.622321940736,0.09287410731357881,3278.622321940736,3000.0,-113.61730648570165,-0.03540224622851995,False,False,,,False,False,,,False,False,False,,,12,3,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
current_momentum_only_A,standard,90,2009-07-13,2009-11-16,3218.675172439347,0.07289172414644907,3218.675172439347,3000.0,-112.67893482884938,-0.03610163902735741,False,False,,,False,False,,,False,False,False,,,11,3,,A_ETF_sector_momentum,A_ETF_sector_momentum,0,4541,deterministic_stratified_sample
